"projectID","sampleID","fishID","fishNum","species","fishLength","standardLength","fishWeight","caughtBy","jumperDescription","useTagMarkRecap","tagID","oldTag","tagApply","tagRecapture","tagApplyType","tagRecaptureType","clipApply","clipRecapture","sex","mortality","removed","otolithSample","tissueSampled","dietSampled","stomachRemoved","gillArchRemoved","pectoralFinRemoved","gonadRemoved","leftEyeRemoved","finClipCollected","photo","gonadWeight","rectalTemp","gonadSqueze","sexualStage_MaierScale","gpsWaypoint","finClipBox","spineSample","scaleSample","comments","entryFile"
37,"SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",348,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1820.csv"
37,"SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",263,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1820.csv"
37,"SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",438,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1820.csv"
37,"SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",293,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1820.csv"
37,"SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",300,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1820.csv"
37,"SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",330,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1820.csv"
37,"SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625_7",7,"largemouth_bass",405,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1820.csv"
37,"SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1820_AN_Fishscapes.Angling.20180625_8",8,"largemouth_bass",371,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1820.csv"
37,"SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",356,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_2055.csv"
37,"SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",350,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_2055.csv"
37,"SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",399,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_2055.csv"
37,"SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",270,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_2055.csv"
37,"SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",353,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_2055.csv"
37,"SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",356,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_2055.csv"
37,"SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625_7",7,"largemouth_bass",400,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_2055.csv"
37,"SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625_8",8,"largemouth_bass",314,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_2055.csv"
37,"SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_2055_AN_Fishscapes.Angling.20180625_9",9,"largemouth_bass",343,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"way hoz","fishScapes2019_SE_2019-06-25_2055.csv"
37,"SE_wholeShoreline_20190706_1045_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190706_1045_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",335,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-07-06_1045.csv"
37,"SE_wholeShoreline_20190706_1045_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190706_1045_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",545,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-07-06_1045.csv"
37,"SE_wholeShoreline_20190706_1045_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190706_1045_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",266,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-07-06_1045.csv"
37,"SE_wholeShoreline_20190706_1045_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190706_1045_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",322,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-07-06_1045.csv"
37,"SE_wholeShoreline_20190706_1045_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190706_1045_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",480,NA,NA,"CD",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-07-06_1045.csv"
37,"SM_wholeShoreline_20190615_1610_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190615_1610_AN_Fishscapes.Angling.20180625_1",1,"smallmouth_bass",271,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SM_2019-06-15_1610.csv"
37,"SM_wholeShoreline_20190615_1610_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190615_1610_AN_Fishscapes.Angling.20180625_2",2,"smallmouth_bass",348,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SM_2019-06-15_1610.csv"
37,"SM_wholeShoreline_20190615_1610_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190615_1610_AN_Fishscapes.Angling.20180625_3",3,"smallmouth_bass",445,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SM_2019-06-15_1610.csv"
37,"SM_wholeShoreline_20190615_1610_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190615_1610_AN_Fishscapes.Angling.20180625_4",4,"none",NA,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SM_2019-06-15_1610.csv"
37,"SM_wholeShoreline_20190615_1635_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190615_1635_AN_Fishscapes.Angling.20180625_1",1,"none",NA,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-15_1635.csv"
37,"SM_wholeShoreline_20190615_1853_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190615_1853_AN_Fishscapes.Angling.20180625_1",1,"smallmouth_bass",311,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SM_2019-06-15_1853.csv"
37,"SM_wholeShoreline_20190615_1853_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190615_1853_AN_Fishscapes.Angling.20180625_2",2,"smallmouth_bass",289,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SM_2019-06-15_1853.csv"
37,"SM_wholeShoreline_20190615_1853_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190615_1853_AN_Fishscapes.Angling.20180625_3",3,"smallmouth_bass",348,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SM_2019-06-15_1853.csv"
37,"SM_wholeShoreline_20190615_1853_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190615_1853_AN_Fishscapes.Angling.20180625_4",4,"smallmouth_bass",418,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SM_2019-06-15_1853.csv"
37,"SM_wholeShoreline_20190615_2046_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190615_2046_AN_Fishscapes.Angling.20180625_1",1,"smallmouth_bass",300,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SM_2019-06-15_2046.csv"
37,"SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625_1",1,"smallmouth_bass",421,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-21_0945.csv"
37,"SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625_2",2,"smallmouth_bass",370,NA,NA,"JP",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-21_0945.csv"
37,"SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625_3",3,"smallmouth_bass",344,NA,NA,"JP",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-21_0945.csv"
37,"SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625_4",4,"smallmouth_bass",430,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-21_0945.csv"
37,"SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625_5",5,"smallmouth_bass",392,NA,NA,"JP",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-21_0945.csv"
37,"SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625_6",6,"smallmouth_bass",345,NA,NA,"JP",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-21_0945.csv"
37,"SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625_7",7,"smallmouth_bass",350,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-21_0945.csv"
37,"SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625_8",8,"smallmouth_bass",264,NA,NA,"JP",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-21_0945.csv"
37,"SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190621_0945_AN_Fishscapes.Angling.20180625_9",9,"smallmouth_bass",473,NA,NA,"JP",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-21_0945.csv"
37,"SM_wholeShoreline_20190621_1250_AN_Fishscapes.Angling.20180625","SM_wholeShoreline_20190621_1250_AN_Fishscapes.Angling.20180625_1",1,"smallmouth_bass",387,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SM_2019-06-21_1250.csv"
37,"SV_wholeShoreline_20190603_1600_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1600_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",390,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1600.csv"
37,"SV_wholeShoreline_20190603_1600_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1600_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",374,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1600.csv"
37,"SV_wholeShoreline_20190603_1600_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1600_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",433,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1600.csv"
37,"SV_wholeShoreline_20190603_1600_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1600_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",302,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1600.csv"
37,"SV_wholeShoreline_20190603_1600_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1600_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",391,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1600.csv"
37,"SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",316,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1630.csv"
37,"SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",412,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1630.csv"
37,"SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",406,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1630.csv"
37,"SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",304,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1630.csv"
37,"SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",222,NA,NA,"CD",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1630.csv"
37,"SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",208,NA,NA,"CD",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1630.csv"
37,"SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_1630_AN_Fishscapes.Angling.20180625_7",7,"largemouth_bass",415,NA,NA,"CD",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_1630.csv"
37,"SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",390,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_2046.csv"
37,"SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",291,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_2046.csv"
37,"SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",371,NA,NA,"CD",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_2046.csv"
37,"SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",248,NA,NA,"CD",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_2046.csv"
37,"SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",269,NA,NA,"CD",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_2046.csv"
37,"SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",268,NA,NA,"CD",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_2046.csv"
37,"SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625_7",7,"largemouth_bass",370,NA,NA,"CD",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_2046.csv"
37,"SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625","SV_wholeShoreline_20190603_2046_AN_Fishscapes.Angling.20180625_8",8,"none",NA,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_SV_2019-06-03_2046.csv"
